venueID,venueCatShort,venueLat,venueLon,venueName
5b544699835c9a0039ff1b0b,Monastery,37.905846,24.769469,Ιερός Ναός Αγίας Μαρίνας
4e10a763d4c07597ff79dea5,Beach,37.896446292481016,24.711198752231887,Fellos (Φελλός)
4bffe0c8c30a2d7fb694111d,Island,37.882647557725335,24.736534085158187,Andros (Άνδρος)
4e783c72d4c0b42f2c504b30,Boat / Ferry,37.88437443335084,24.73529924603197,F/B Theologos P (F/B Θεολόγος Π)
57a0a0bccd103fc599aa8b1d,Boat / Ferry,37.884666,24.73505,F/B Superferry
576518ad498ec718219f31c4,Other Outdoors,37.896385,24.711903,Ατένι Village
522a9a1011d2e5c3650e6d95,Real Estate,37.881015732641806,24.743734330860256,Andros Real Estate
4db288ec43a17e74378baadf,Café,37.88415330480767,24.736588274134412,Λάας
53cb982a498e10c40b19eef1,Bookstore,37.89745303006096,24.72488121064308,Πρακτορείο Τύπου
4fe74ff1e4b079b381926fcc,Boat / Ferry,37.88023496575575,24.73116569291564,Blue Star Ithaki
4e5d08e4d164ced553f26de6,Shops,37.883498516338506,24.735194893236994,Kaki pantelona
5030ac7ae4b06d3d08a69794,Medical,37.88447198082829,24.735467369916254,Ιατρικός Κύκλος Άνδρου
57ef63ec498e954643a06458,Rental Car,37.884743,24.736774,Euro Rent A Car
5037e678e4b0c89c239fadca,Housing Development,37.88420802664051,24.72990184820248,Νανι'ς Ξενώνας
5055d09ce4b0f81fa15996b3,Candy Store,37.88412562303484,24.736360164409042,Ζούμπερης Μιχ. Πέτρος
53da7c88498e1a43762dec39,Furniture / Home,37.886843595678094,24.73710802303815,Μιχ.Γιαννακαρωνης
5791ea0f498ee95906beab1a,City Hall,37.883342,24.736581,Ληξιαρχείο Γαυρίου
5729a98b498e55b4a94f862d,Office,37.882441,24.738985,α.τ γαυριου
5b3a78ab67f62b002cda8856,Tsipouro Restaurants,37.884632,24.736828,μπαρκαρούτσος ρακοκαφενές
50a7c3edc84c4be65012eef9,Automotive,37.881966880263896,24.74097490310669,"Αllwheeldrive ελαστικά, ζάντες, ανταλλακτικα, αξεσουάρ"
552d52bd498e1e53488e5ee2,Bakery,37.885694,24.737353,Αρτοποιϊα Πετράκης
5142d403e4b0df06d173b73e,Supermarket,37.88465628244079,24.736702208469694,ΑΒ Βασιλόπουλος
56e873e0498ea692e52cdb69,Rental Service,37.88140062286737,24.737919650811435,escape in andros
518e7ff2498eaa3294eb3561,Lighthouse,37.88556876683053,24.737258754047815,Φάρος Γαυρίου 8022
556c3804498e690b00e111ae,Deli / Bodega,37.88345249594452,24.7355427357701,Ανδριακον Παντοπωλειο
5685404c498eea556e9f2089,Travel Agency,37.88418993689756,24.736632640212324,"Πρακτορείο Εισιτηρίων ""Porto Andros"" (Άννα Στυλιανού)"
50688f54e4b007c93820f49a,Deli / Bodega,37.88332169214379,24.735676075319304,Ανδριακον
4c1e0247eac020a1980949c2,Boat / Ferry,37.884704262143565,24.735490559411414,F/B Superferry II
5329d67b498e7526edf9ce68,Fast Food,37.8850581571191,24.736731195239653,Tropo Bello
4e2a81bbd4c0e5c89aba2be0,Pizza,37.88483358225725,24.73674858730052,Pizza Memories
4e3ad9ec88772c3bf1274806,Bookstore,37.88444588742571,24.73666162698785,Το λογάρι
4eb0f8907ee59218bc98bb66,Pharmacy,37.88432550055668,24.736493503657524,Φαρμακείο Κοζανίτης
59a530fe61f0705addfea555,Post Office,37.88601,24.737103,Ελτα Γαυρίου
4c6b03d09669e21e4a14aa51,Port,37.88428992793711,24.736394948565547,Port of Andros (Λιμάνι Άνδρου)
4f87ecebe4b0abaa0138034e,Bakery,37.89439732467165,24.74952572880429,Lets go to the Furnos
521b8be711d2307cc092fe3a,Stables,37.88907652373214,24.73443543587997,Κάμπος Γαυρίου
53b68399498e3d4b937b8b58,Building,37.885221163262976,24.73713700977565,Υποθηκοφυλακείο Γαυριου Ανδρος
520150bb498e5b66116ea4e5,Gift Shop,37.88385687354258,24.73662684285694,Φρου φρου
4e46f3cbb0fb93df2711415c,Bar,37.88397451614819,24.736507448642836,Εν Γαυρίω
52374428498ecba79cabaf30,Café,37.88374951825615,24.736522796620143,Ευτυχία
51ff5c87e4b0dd7adc3fb719,Art Gallery,37.88425,24.736346,Ο Φακός Του Ποιητή -Ανδρέας Εμπειρίκος
50558eb6e4b096ad9a0606c4,Gourmet,37.88349366154251,24.735739846390707,Παραδοσιακό Παντοπωλείο
53bbd389498edf5cfce9c77d,Greek,37.88326634972803,24.736539882515057,Τρία Αστέρια (Χαλάς)
4e2eef39b0fbdc2b64fbf4cb,Restaurant,37.885282,24.737252,ΑΣΤΕΡΙΑΣ
579960da498ec6d5029ddb30,Creperie,37.884437,24.736198,οι κρεπες του γαυριου
4e41a3d8c65b782238e68fc9,Bar,37.88528201637601,24.737231081020095,eleven
55cf9c79498eeb37d0e646af,Souvlaki,37.88345774249684,24.736216114206407,Τα Σουβλάκια του Γαυρίου
51e82119498eb770bee2e96b,Greek,37.882068496525726,24.746532440185543,Καμάρες
522016d0498e7381a57ea4dc,Boat / Ferry,37.88376208024781,24.734945297241207,F/B Aqua Spirit
5bddc4d8356b49002c2d403c,Boat / Ferry,37.884586,24.735485,F/B Fast Ferries Andros
4e58e59b18a8c20475037ebe,Greek,37.900539497205706,24.71166837053817,Το Στέκι Του Ανδρέα
53a953b4498e1e9a9963c504,Automotive,37.88364791870117,24.736766815185547,"Colours ""rent a car"""
592d5b451987ec5c596e42b3,Italian,37.885727,24.737354,Il Tricolore
4e5138a7c65bb313ba9e8e3e,Butcher,37.882375275555695,24.7415545614507,Βιταλιώτης Super Market - Κρεοπωλείο
51fa9db9498e0c9af5fc5562,Desserts,37.884470923024516,24.736516791268475,Ζαχαροπλαστείο Φυρίου
4c6ad9aca48420a1a2a6080b,Seafood,37.886262,24.7369,Sails
51cf587b498e0a433255540e,Wine Bar,37.88334522833756,24.736913268978693,Thiriotrofeio (Θηριοτροφείο)
50069c6ce4b0e7aa50693fb9,Desserts,37.88414902900659,24.73634856968946,Ανθός Γαυρίου
5443e75f498e8beae03f9951,Bank,37.88345723805212,24.73634004592895,Piraeus Bank (Τράπεζα Πειραιώς)
4ff54853e4b00ee3e53da91a,High School,37.886539473239424,24.738228321075436,Gavrio High School (Γυμνάσιο Τ.Λ. Γαυρίου)
4d74dcfb9d2fa143577af7d6,Greek,37.88339425333336,24.73648770629991,3 Stars
4d8f336fd00a6ea8afc3c94f,Greek,37.8838463124301,24.736887723757384,Aspro Piato
51881ba9498e99d0bbcdc300,Field,37.8945198059082,24.74954605102539,τοπικά 7  beaufort
535dfa96498ef4f4b6bdecc4,Tourist Information,37.87699508666992,24.745407104492188,Fast Ferries praktoreio
5236528e11d201dc7a5a6562,Nightlife,37.88349930998271,24.7359659437353,Αψεντι
51faccee498eb97df023a7cf,Cemetery,37.888429,24.733623,Παραδεισος Οικια
4deb30e71f6e3ddebde0dc4c,Bakery,37.88568281134024,24.737234626850224,Gavrion Bakery (Φούρνος Κοκκίνη)
5784d26d498ecd4bcee6131d,Rental Service,37.882957,24.73507,Rent A Bike A. Mamais
501ea214e4b0dbd4423bcf2d,Greek,37.883421021316835,24.736325380249195,Άψε Ψήσε
51ec3783498e278720a5fd3c,Souvlaki,37.886717,24.737209,Σουβλάκι Time
53552d2c498e9ecbd6cf3e24,Ice Cream,37.8834320420625,24.73582581630293,Παγωτά δωδώνη
5394a0fe498e2faabd5824ca,Greek,37.886075,24.737234,Νόστιμον Εστί
572a0df2498e616d4f134d01,Gas Station,37.883056,24.735094,elin gauriou
523dde9911d22459f33bae58,Greek,37.885799407958984,24.737211227416992,Pame Vaggeli
5321cd19498e267196d1e715,Café,37.88448162270817,24.736568869298008,Μπαρπα Γιαννης
51d71f4f498e54c6a3b1c7d9,Greek,37.871837,24.736544,Βιομηχανος
5213acae11d2529d9b13da45,Beach,37.887471172681664,24.73456297844801,Παραλία Γαυρίου
4e1a0f13183880768f51b614,Seafood,37.883165585977714,24.73534957941483,Karavostasi (Καραβοστάσι)
5341b851498e32b41fc8a719,Café,37.885283182163,24.737249066965312,Σαν Παραμύθι
505359d6e4b0f81fa0000181,Bus,37.884641833789296,24.736279001364203,ΚΤΕΛ Άνδρου
4e1c415ffa769b7ee689320b,Hotel,37.885104289579004,24.735960146369255,Galaxy Hotel
51bb87e2498e8b21dea7071f,Pool,37.89450454711914,24.74937629699707,Looking at the stars & galaxy
4e32b6791f6e2137f9347451,Hotel,37.879588,24.736357,Andros Holiday
55a59530498edd87c946e313,Meze Restaurants,37.883056640625,24.736440658569336,Χίλιες Βραδιές
520152f4498e3ccb673087a9,Playground,37.88242482888846,24.73967623897873,παιδικη χαρα γαυριου
5991fceeb6b04b632845ac80,Elementary School,37.88652,24.737955,Δημοτικό Σχολείο Γαυρίου
53de5b95498eda7a37dad2c2,Field,37.894432067871094,24.749534606933594,Κοιτώντας έναν τζίτζικα
5b407f51b9b37b00399e9cdf,Hotel,37.882063,24.744821,Aelia Suites
5142cf9de4b0b2f09bf4a174,Hotel,37.89311032848248,24.746050360085942,Kymothoi rooms & pool bar
4b8dbe19f964a5208e0b33e3,Town,37.884524180216374,24.737627506256104,Gavrio (Γαύριο)
4e2b39d1e4cd3bc166933db9,Greek,37.88556394404372,24.73727192982628,Αρχοντικό της Μιράντας
4bd10cfb20cd996016ad2e9e,Resort,37.879717193432285,24.73658626136666,Andros Holiday Hotel Gavrio
4eb158f9b63434fc870eec93,Hotel,37.88243041918339,24.739386373531577,Ostria Hotel & Apartments
53ee01e9498eedaedec02992,Café,37.885253,24.737351,San Paramuthi
599be87c947c05572b5b702a,Club,37.884445,24.736433,Κομμωτήριο Αντώνης
500af426e4b02a36ea0d678a,Campground,37.884469248181546,24.741444413179767,Camping Andros
538b85f7498e579bdbb8e4fd,Greek,37.88463712320955,24.73667901905205,Πάμε Βαγγέλη
4c40caf7af052d7f875c7c79,Cocktail,37.881340836211834,24.738014174363165,Απόμερο
4eb24942b803483509fe7762,Boat / Ferry,37.878454963399555,24.75369965168748,Πηνελόπη Άνδρος- Τήνος
5766f4f1498ec123bf7252ab,Pizza,37.88163996322593,24.751717773244927,Pizza Bar Hot Spot
56e41753498e053778df2971,Restaurant,37.877733,24.755663,ταβερνα ο γιαννουλης
51cc612d498e69a4f429df23,Island,37.88018035888672,24.75564193725586,"Загородная резиденция SDS (Греция, о. Андрос)"
4db4b63443a1369cb5c0d754,Nightclub,37.8818010235451,24.750632982480692,Marabou
4c5e8bc394fd0f475d8ace45,Beach,37.87846178219166,24.753688114899397,Agios Petros Beach (Παραλία Αγίου Πέτρου)
58f9ee62916bc14579035ea1,Bakery,37.881363,24.752066,Άρτος - Καφές
53e9e69b498e26df2fbbbb01,Church,37.878544724510945,24.75357211587053,Αγ. Πετρου church
53afef7d498e513b9047b21e,Beach Bar,37.877762901792636,24.75469862698566,Funky Donkey
53a03679498ec5085997d969,Greek,37.88165781271433,24.751804001032216,Αψε Ψήσε 2
598f52d92955134db140a311,Restaurant,37.881414,24.751904,Burger Hot Spot
57656d81498e6aa8a7f8b6b8,Ice Cream,37.878418,24.754911,Gelato Italiano
55c9edb0498e6dce6756f5d9,Beach Bar,37.87836550330307,24.75392573779753,St. Peters beach bar
4c8b5bae3dc2a1cd7a77b532,Greek,37.87773052711635,24.755713563019718,Γιαννούλης
57234f85cd1040df6021f703,Hotel,37.88403,24.752157,Aelia Apartments
4c56bfc8b7a31b8de6964eda,Beach,37.88144738089304,24.751705450114002,Ψιλή Άμμος
4dd0107345ddbe15f8b11682,Hotel,37.883822,24.752346,Allegria Studios
4e3a98ee62846d37888c3c85,Greek,37.878901,24.754709,Κυρά Μαρία
4fccc580e4b02511183d3128,Beach Bar,37.87916122453865,24.752410088762822,Kalyva Beach Bar
55e9445a498e64d23aeec48c,Vacation Rental,37.88345786287412,24.750696750932214,Irene Studios
5819a1ba49e900413a3456f7,Boxing Gym,37.882279,24.750524,cross boxing club
4e510b45483bb77049257d40,Hotel,37.88053716208142,24.75565997523404,Ionia studios
55bbc057498e6973fa604f15,Hotel,37.87620839634849,24.76646661758423,Perasma Studios
4e313a86d4c0b2aebf6e14c7,Surf Spot,37.87937677322539,24.751821022878275,Andros Surf Club
53cab4d1498e859188d7a128,Resort,37.87869455765222,24.754696748336954,Niriides Hotel Suites
578a631238fa871db4465d9c,Surf Spot,37.87828283399971,24.75411704131833,On Board Water Surfing Club
51597f0ce4123b2c4c68acad,Mediterranean,37.876205282165984,24.762354033042033,Cyclades Restaurant
578ccae3498e916cff348443,Pool,37.876134,24.763519,Perrakis pool bar
4bd10cfe20cd99601bad2e9e,Hotel,37.87625230400416,24.762594734049753,Perrakis Hotel
4e4bf2df6284a0b024b99824,Beach,37.87613655530025,24.763366055474464,Perrakis Beach
4f8bbd8be4b0e81f698c3e55,Resort,37.87772305750269,24.761108245721466,Andros Prive Suites
4f483387e4b0b0b999e19d9a,Beach,37.875952243840146,24.764905235948056,Kypri (Κυπρί)
5b2d7b17e1f228002c0da518,Hotel,37.876263,24.765673,Filio Guesthouse
51bad77e498e3474b836db6d,Athletics & Sports,37.87591073768143,24.766094564822012,wesurfin' surf club Andros
4c418710d691c9b6e6e18c0a,Beach,37.87573587713583,24.758849392111244,Golden Beach (Χρυσή Άμμος)
53ec876a498ea3342cc2b65c,B & B,37.856729,24.779145,Nora Norita
502cee34e4b0a9acfdc7a3f3,Beach Bar,37.87576882089424,24.758922953431416,Golden Beach-Bar
521b3b7111d27bb5791bfe89,Beach,37.875677,24.75844,Lefka
534cf588498e9dd3c9b09edf,Beach,37.88153978322976,24.756557601563564,Λιόπεσι
51f408b3498e313f9fe01d01,Church,37.87213520162541,24.770012269409385,Άγιος Κυπριανός
597387c7d41bb7405aeee18d,Beach,37.872105,24.76939,Πλάκες
571b5e35498e1e1f7ea94ef2,Garden Center,37.855752,24.785296,ανθη ανδριανη
4f4a84f9e4b04a4131173216,Military Base,37.85534560454903,24.78544886429085,Φ/Γ Σαλαμίς
4e4e12d01f6eae4d2506b274,Hotel,37.88409,24.758481,Villa Helen
55c78d3d498e90aa8d45d947,Vacation Rental,37.87706317539433,24.756673542256394,Tetrafylli Studios
51fe097c498e1f00780cf6f3,Vacation Rental,37.87664794921875,24.75721549987793,villa maniati
4e3d63f01495bf24a5d97707,BBQ,37.859734342066645,24.78535032261521,To Steki Tou Lewnida
4e45133e52b18fcc79a23630,Supermarket,37.86250212634411,24.78838396397017,ΑΒ Shop & Go
4e4724fa18a8f9804cd3782e,Bar,37.85870104932623,24.78544306772244,Αψέντι
54607f9b498ed1b7f6c7625e,Housing Development,37.8640596944416,24.781275310678787,Villa Panorama
53a9385b498e4cdd12d83a22,Café,37.85874823214579,24.785372542791087,Veranda Batsi Beach
57af5858498e2bf4f22585d4,Vacation Rental,37.878032,24.756679,Aithra Apartments & Maisonettes
4e1c018cc65be9fffd77f8df,Beach,37.85846435487588,24.78486657142639,Batsi Beach (Παραλία Μπατσίου)
50311530e4b07d6b35b873e1,Greek,37.858022,24.784594,Lagoudera
51d87069498e96dcb6ca3762,Greek,37.8721737457395,24.770522389075794,Άγιος Κυπριανός
502b0238e4b0a18c181f904f,Residential,37.867433,24.773533,Mare Blue
53e69c78498ee825dbd05fd1,Fish Tavernas,37.8600625051575,24.78264331418117,Λαγουδέρα
502fa7b2e4b04d70be7607d0,Greek,37.858905,24.780991,Cavo D' Oro
53f32c4a498e5e6a7812a459,Non-Profit,37.86126,24.78166,"Υδρούσα, Άνδρος"
4f8d617ae4b021137a6a1292,Bridge,37.86009488963658,24.78537930546381,Κάμπος
57cd91b7cd10abf33fb4c8b3,B & B,37.859349,24.779158,Hermes Suites
4e6e557e8998a706cde8ca76,Greek,37.86266455037165,24.78577347197106,Aerides
598b748935dfa7464edcf293,Italian,37.858823,24.785486,Tartufo
598b305a62420b0193e95da3,Beach,37.872414,24.769178,Agios Kyprianos Beach
57a0bd91498edffb1cfcd0ca,Motel,37.859291,24.785356,villa aliki
596b60746f706a53b1f77cbe,Hotel,37.859152,24.779257,Belvedere
4fe63e43e4b0af2e67660ecc,Seafood,37.85882501970605,24.785376724455453,Άμμος
5137a57ee4b0304437d9f7d9,Housing Development,37.864029182372285,24.778330607404854,Ξυλοκαρύδα
578b806e498e87701cb30cc2,Fish & Chips,37.86194,24.779406,Ψαροταβερνα  Ο Γιακουμής
4fa67703e4b0f9020827797f,Beach,37.85586480449587,24.77872152050164,Kolona beach
5022bd84e4b048003e9c97b6,Tavernas,37.858306884765625,24.785480499267578,"Ταβέρνα ""Αέρηδες"""
53f27e4f498e665a454718d2,B & B,37.859079255577505,24.784492429230635,Esperides Hotel
4e1834a7c65b6bfb590c11a3,Bakery,37.85875224256695,24.78547765155047,Bakery & Coffee (Άρτος & Καφές)
53e07769498e04277b70e7fb,Bakery,37.860633850097656,24.78456687927246,η γωνια
4e312a8f091a80d018a958c8,Hotel,37.85977307093154,24.783217012882233,Hotel Karanasos
4e49860c45dd81ecad81ff9f,Lounge,37.85926656406781,24.78326355133094,Deep Blue Cafe
4e3c8d31d4c058f9dbf9cb82,Opera House,37.85871989992416,24.785095273446018,Villa Scorpio_to Kloubi Me Tis Treles
537cd6ca498e3a877b7524fb,Soccer Field,37.86254038450461,24.788451474061628,Σαμαρίνειων Γήπεδο
5b2e5768f79faa002c8abb82,Greek,37.859188,24.78165,Taverna Scouna
51c7f847498e3f125283d6f4,Breakfast,37.859412,24.783763,Γωνιά
503118fce4b01882f9a25aef,Greek,37.859256,24.782667,Lagoudera
51594ae5e4b00bf3b7b2eef1,Boat / Ferry,37.85626675996423,24.784399683876355,Regina v
502e6afae4b06a779d9b256d,Hotel,37.86103999140847,24.784127244258798,Likio Studios
51f7e68f498ee62af763e484,B & B,37.856704,24.778192,Elpida
4fdf4881e4b08d627b3cd8f8,B & B,37.85984703409448,24.7800869983007,blue dolphin
4e3fac96b61cb577be93e560,Café,37.85930313947921,24.783726054277242,Asterix
4e3ecd0ea809ba757c1c0101,B & B,37.85908535097843,24.781271464471914,Kantouni
4e398b442271aebfead6481b,Resort,37.860455,24.782061,Villa Scorpio
50276ae0e4b081bd6d8cac5f,Vacation Rental,37.85855581945741,24.78457358139586,Almar
4e3e62591f6e844231f1ffa7,Hotel,37.85886439014834,24.785153293802217,Chryssi Akti Hotel
4e0f521045ddc2c6d180a42b,Hotel,37.85822743311065,24.779742290350733,Mare E Vista. Epaminondas
5001b3b7e4b0004dbe314945,Surf Spot,37.858304,24.785275,Ksaplwstra Araxtos
51c4abe7498e96049833e6e5,Resort,37.857995,24.780684,Anemoessa
4e9c66382da5e00a2e24da12,Trade School,37.86008,24.7849,ΕΥΡΩΓΝΩΣΗ
53f22aa0498e11e8f5c65824,Beach,37.85577312545791,24.79069989384027,Παραλία Μπατσιού
4f8c7636e4b0b1c4b298fc53,Fast Food,37.85694707059105,24.78644587265487,Αυρα
4fb7d09fe4b03150d5bd8535,Surf Spot,37.858150482177734,24.785602569580078,Prias Pidima Beach
53cb9568498e10c40b19c302,Pharmacy,37.856284,24.785871,Parapharmacy Kozaniti
53e0a831498ef67871781fc4,Residential,37.853309631347656,24.787479400634766,Villa Λιμανάκι
4e2b6016ae605c533a37bf19,Nightclub,37.85673948346079,24.786747293239642,Marabou Club Andros
55cb9e5d498e555c8c365e8e,Ice Cream,37.857405,24.785889,Happy Place
5375bddf498e51ce92b418a1,Women's Store,37.860987,24.789806,Ονειροπαγιδα
4e4181a36284809c9f401632,Pizza,37.857487,24.785673,Koala
4fdb868ce4b0032df68326ab,Restaurant,37.85627838651678,24.785587981904243,Kavouromagiremata
4e3edd9fa809ba757c1d1be1,Greek,37.85697918157896,24.786274724136305,Ο Μπελαλής
504ba4a5e4b03e711f4c652e,Pizza,37.85724639892578,24.786062240600586,mparmpa antwnhs
503e34fbe4b08a07269aebe2,Pizza,37.857086,24.786449,Μπάρμπα Αντώνης
5182c13a498e42a874f29781,Greek,37.857516,24.786017,Επαυλις
57238caf498efe72651565e0,Bar,37.8578723238925,24.78563040768383,αλς
522b740911d2b1afd71e72a7,Bar,37.85679318995409,24.78578506509704,Ηρώον
4e1f4175a809eb325ff7d785,Greek,37.858909606933594,24.785587310791016,Porkies Σουβλατζίδικο
50119beee4b0748a783445c4,Pizza,37.8568752535912,24.785727099463394,LITSA'S PIZZA SPAGGETERIE
4fbaa72ae4b0995f6acca8b5,Spiritual,37.85811150264962,24.786098079355952,Moni Zoodochou Pigi
52221dba11d2be1425f96071,Church,37.857616,24.786769,Άγιος Φίλιππος
4e42e70e18387113cad1337f,Gift Shop,37.856942,24.786432,Αιγαίο
572b65a6cd1000c7768d886a,Church,37.85788,24.78938,Agia Barbara Church
4e3ff9c88877b00cfc674bde,Italian,37.85699774630672,24.78636620964134,Litsa's Pizza
5774fed4498e51fe636585c6,Mediterranean,37.85844,24.785614,Mastenno
4e1cbf8852b1c2b69f3810f8,Greek,37.85621454,24.78584208,Μουραγιο-Κοτοπουλογευσεις
502598a5e4b030d4ec4887b3,Piers,37.857471,24.785721,Αγ. Παντελεημων
4fab78c0e4b04201282a347b,Vacation Rental,37.8581499171631,24.785861483104892,Villa Bella Vista
51d7ac5d498ec7482567a8a4,Office,37.86175939491359,24.788503646850586,Οικοθερμ - Α&Δ Γρηγόρας
4e1c7fc5ae605fbe0385273d,Boat / Ferry,37.856744,24.785753,Θεολόγος
54a3d821498e51ca1d644f5c,Arts & Crafts,37.85687666073402,24.786242993271706,Coiffure Angel
4de91114b0fbcb7c9ad34b6f,Fish Tavernas,37.858711,24.785658,Ταβέρνα Ακρογιάλι
5222708111d2924a28d6e909,Cocktail,37.857337,24.786224,ΜΙΚΡΟ Cocktail Bar
4e3d62f91838cb1b82ef2410,Food,37.85561431613356,24.786214010493264,Το Στεκι Του Λεωνιδα
59554f1eb37e2b1d8d14e006,Burgers,37.85713,24.786285,Boca Boca Burger & More
5353a4ad498ed4c1fd5dea97,Bakery,37.85812376117851,24.785785065097034,Volikas Bakery (Αρτοποιείο Βολίκας)
598b8f42a6fe4d3b69af9221,Cocktail,37.857449,24.785949,Buka
598d166c35811b566a82303a,Souvlaki,37.856724,24.78628,Baraki Kalamaki
538a6918498e7ba2b28c0017,Pizza,37.856894,24.786454,Rodia (Ροδιά)
4fadeb66e4b0815907b54a27,Cocktail,37.858219146728516,24.785703659057617,Gallery Bar
4e176c33d22d512258794f86,Harbor / Marina,37.8569685694291,24.785854623844973,Batsi Port (Λιμάνι Μπατσίου)
4db163fc0cb6442b2ec7c5da,Bar,37.857147741786996,24.78624860991309,Σκάλα Yacht Club
55cb597a498e2b4c5391ecd2,Residential,37.860045,24.788735,Hotel St. George
51c75778498efee49886d867,Bar,37.856429852849985,24.786288669988636,Danza
57256589498e81b0042c59ae,Nightclub,37.856737,24.786646,aqua club batsi
5233528711d26099946cc08e,Cocktail,37.858031,24.785652,Gallery
55ba40c9498e13ce1c49dea1,Vegetarian / Vegan,37.85691263752505,24.786016927537418,Green and Greener
53cac5b5498e7496ae271362,Ice Cream,37.85692038234219,24.785738692590876,Δωδώνη
59838e352a7ab676694c9af0,Cocktail,37.856633,24.786328,Μπούκα
57a63f3f498ebb220114e3ea,BBQ,37.858682,24.785637,Άμμος Barbeque
52224741498e94e9f3123cce,Grocery Store,37.856854,24.786506,Παντοπολειο Δημητρησμαστρονικολας
59254fa3345cbe779b0b4708,Jewelry,37.858044,24.78562,Batsi Gold
4fbd101de4b010be75c5b66c,Beach,37.85808419523488,24.785872013529843,Agia Marina Beach
4e2e7c2eb0fbdc2b64f75634,Breakfast,37.8562221,24.785689,Ηρώων Cafe
4e498b242271ac3f6bca0954,Bar,37.85644828233694,24.786329941592903,Cocomero Bar
592481b54c9be616747139ac,Residential,37.85799,24.785662,Villa Zoe
522a284711d2bc31c0cb176a,B & B,37.853321751933365,24.78720522017906,Villa Bonatsa
4e3ed2b352b1a04aff2a407e,B & B,37.85576045110614,24.786689327762353,Ydrousa hotel
50019072e4b093944c6d00c3,Hotel,37.854483,24.785736,Villa Paradise
4c6d7d626af58cfab89e8917,Tavernas,37.856276102873075,24.78584652047842,Stamatis (Σταμάτης)
52036716498eb1edeabd5006,Vacation Rental,37.85874781108704,24.7855821853381,Albatross Studios
5220b93a498e91707f3840e0,Hotel,37.85402840887376,24.786179231156027,Sunset Studios
4c40e5b8d7fad13a87ba06da,Bar,37.85644166274265,24.786134572458938,Capriccio
51461e3ce4b035236a5f0b84,Neighborhood,37.859031677246094,24.795133590698242,Κατάκοιλος
4e42e0db1f6ec2e19314b61b,Breakfast,37.85697146530764,24.786428482997973,Meltemi
5209ed6d11d2db2a3d7f01fa,Bakery,37.856345036925994,24.786080689682105,Τούντας
572aa443498e358117d95b98,Nightlife,37.856583,24.786314,aλs
572ba012498ed3883942ce3a,Greek,37.856228,24.78587,The Dolphins (Τα Δελφίνια)
